%YAML:1.0
points3D_12: !!opencv-matrix
   rows: 1202
   cols: 3
   dt: f
   data: [ 1.15212011e+00, -1.38087807e+01, 3.33469849e+01,
       9.10813272e-01, -1.36888571e+01, 3.35612679e+01, -2.16056418e+00,
       -1.39567804e+01, 3.43871880e+01, -2.16056418e+00, -1.39567804e+01,
       3.43871880e+01, -2.02293587e+00, -1.40378628e+01, 3.45317612e+01,
       -2.02293587e+00, -1.40378628e+01, 3.45317612e+01, -2.26588202e+00,
       -1.03385868e+01, 2.54882946e+01, 1.96327388e+00, -1.37629299e+01,
       3.39213562e+01, -3.68189788e+00, -1.40864754e+01, 3.48045197e+01,
       -3.33200884e+00, -1.41325827e+01, 3.48922653e+01, -1.92056143e+00,
       -1.34162788e+01, 3.36548195e+01, -8.14313948e-01, -1.32293148e+01,
       3.33814926e+01, -8.14313948e-01, -1.32293148e+01, 3.33814926e+01,
       -1.28057444e+00, -1.31452198e+01, 3.32444229e+01, -1.28057444e+00,
       -1.31452198e+01, 3.32444229e+01, -3.93257439e-01, -1.31368256e+01,
       3.31995316e+01, -1.66069210e-01, -1.31825504e+01, 3.32862320e+01,
       -5.88040829e-01, -1.30510178e+01, 3.31246758e+01, 2.21399045e+00,
       9.21433353e+00, -2.33807869e+01, -2.97693300e+00, -1.32598343e+01,
       3.37187004e+01, -1.73743784e+00, -1.28948631e+01, 3.28888702e+01,
       -3.56901765e+00, -1.32177725e+01, 3.37851181e+01, -1.55672908e+00,
       -1.38915091e+01, 3.63191338e+01, -5.21885204e+00, -1.23771114e+01,
       3.36385880e+01, -5.21885204e+00, -1.23771114e+01, 3.36385880e+01,
       -2.08694410e+00, -1.20512304e+01, 3.33655586e+01, -2.08694410e+00,
       -1.20512304e+01, 3.33655586e+01, -7.86107016e+00, -1.32975359e+01,
       3.69768372e+01, -7.86107016e+00, -1.32975359e+01, 3.69768372e+01,
       -2.93023288e-01, -1.19313440e+01, 3.33677750e+01, -8.67788255e-01,
       -1.19281597e+01, 3.34134521e+01, 2.39915133e-01, -1.18091984e+01,
       3.33364182e+01, -8.98360157e+00, -1.23430567e+01, 3.58664513e+01,
       -8.06775761e+00, -1.27188120e+01, 3.71833725e+01, -4.83174920e-01,
       -1.11812210e+01, 3.40792618e+01, -2.44841051e+00, -1.12317114e+01,
       3.43308830e+01, -1.07086630e+01, -1.16933146e+01, 3.62590179e+01,
       -7.09808588e+00, -1.18771582e+01, 3.65932465e+01, -4.86195594e-01,
       -1.10695534e+01, 3.42605629e+01, 1.29782522e+00, -1.09240952e+01,
       3.40644455e+01, -1.45817912e+00, -1.10037680e+01, 3.46408958e+01,
       3.82994525e-02, -1.06264935e+01, 3.45959892e+01, -9.83115292e+00,
       -1.11410599e+01, 3.64738541e+01, -2.27337646e+00, -1.05902014e+01,
       3.48645973e+01, 1.23350801e+01, -1.02102118e+01, 3.36962814e+01,
       -3.09819865e+00, -1.04766197e+01, 3.52558441e+01, -3.09819865e+00,
       -1.04766197e+01, 3.52558441e+01, -1.62819564e+00, -1.03847761e+01,
       3.50027237e+01, -1.62819564e+00, -1.03847761e+01, 3.50027237e+01,
       -7.87205553e+00, -1.05885229e+01, 3.69363480e+01, -8.20707381e-01,
